"Time","Model","Backend","Method","ExitCode","PromptTPS","GenerationTPS","Note","Log"
"2026-05-19T01:34:40","googlecs 35B-A3B Q4_K_M","vulkan","none","0","46.9","65.7","","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\bench-35b-googlecs_35B-A3B_Q4_K_M-vulkan-none.txt"
"2026-05-19T01:34:53","googlecs 35B-A3B Q4_K_M","vulkan","native-mtp","1","","","llama-cli.exe : 0.09.684.182 E srv    load_model: failed to create MTP context |     + CategoryInfo          : NotSpecified: (0.09.684.182 E ...ate MTP context:String) [], RemoteException |     + FullyQualifiedErrorId : NativeCommandError | Failed to load the model","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\bench-35b-googlecs_35B-A3B_Q4_K_M-vulkan-native-mtp.txt"
"2026-05-19T01:35:09","googlecs 35B-A3B Q4_K_M","vulkan","ngram-cache","0","258.7","55.6","","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\bench-35b-googlecs_35B-A3B_Q4_K_M-vulkan-ngram-cache.txt"
"2026-05-19T01:35:27","googlecs 35B-A3B Q4_K_M","rocm","none","0","233.3","57.6","","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\bench-35b-googlecs_35B-A3B_Q4_K_M-rocm-none.txt"
"2026-05-19T01:35:41","googlecs 35B-A3B Q4_K_M","rocm","native-mtp","1","","","llama-cli.exe : 0.11.125.370 E srv    load_model: failed to create MTP context |     + CategoryInfo          : NotSpecified: (0.11.125.370 E ...ate MTP context:String) [], RemoteException |     + FullyQualifiedErrorId : NativeCommandError | Failed to load the model","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\bench-35b-googlecs_35B-A3B_Q4_K_M-rocm-native-mtp.txt"
"2026-05-19T01:35:59","googlecs 35B-A3B Q4_K_M","rocm","ngram-cache","0","293.9","55.4","","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\bench-35b-googlecs_35B-A3B_Q4_K_M-rocm-ngram-cache.txt"
"2026-05-19T01:36:19","mrad i1 35B-A3B Q4_K_M","vulkan","none","0","247.5","67.7","","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\bench-35b-mrad_i1_35B-A3B_Q4_K_M-vulkan-none.txt"
"2026-05-19T01:36:32","mrad i1 35B-A3B Q4_K_M","vulkan","native-mtp","1","","","llama-cli.exe : 0.09.792.270 E srv    load_model: failed to create MTP context |     + CategoryInfo          : NotSpecified: (0.09.792.270 E ...ate MTP context:String) [], RemoteException |     + FullyQualifiedErrorId : NativeCommandError | Failed to load the model","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\bench-35b-mrad_i1_35B-A3B_Q4_K_M-vulkan-native-mtp.txt"
"2026-05-19T01:36:49","mrad i1 35B-A3B Q4_K_M","vulkan","ngram-cache","0","252.9","58.7","","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\bench-35b-mrad_i1_35B-A3B_Q4_K_M-vulkan-ngram-cache.txt"
"2026-05-19T01:37:06","mrad i1 35B-A3B Q4_K_M","rocm","none","0","287.9","55.9","","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\bench-35b-mrad_i1_35B-A3B_Q4_K_M-rocm-none.txt"
"2026-05-19T01:37:21","mrad i1 35B-A3B Q4_K_M","rocm","native-mtp","1","","","llama-cli.exe : 0.11.210.217 E srv    load_model: failed to create MTP context |     + CategoryInfo          : NotSpecified: (0.11.210.217 E ...ate MTP context:String) [], RemoteException |     + FullyQualifiedErrorId : NativeCommandError | Failed to load the model","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\bench-35b-mrad_i1_35B-A3B_Q4_K_M-rocm-native-mtp.txt"
"2026-05-19T01:37:39","mrad i1 35B-A3B Q4_K_M","rocm","ngram-cache","0","286.5","55.2","","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\bench-35b-mrad_i1_35B-A3B_Q4_K_M-rocm-ngram-cache.txt"
"2026-05-19T01:37:57","mrad i1 35B-A3B IQ4_XS","vulkan","none","0","139.3","67.5","","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\bench-35b-mrad_i1_35B-A3B_IQ4_XS-vulkan-none.txt"
"2026-05-19T01:38:09","mrad i1 35B-A3B IQ4_XS","vulkan","native-mtp","1","","","llama-cli.exe : 0.08.779.895 E srv    load_model: failed to create MTP context |     + CategoryInfo          : NotSpecified: (0.08.779.895 E ...ate MTP context:String) [], RemoteException |     + FullyQualifiedErrorId : NativeCommandError | Failed to load the model","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\bench-35b-mrad_i1_35B-A3B_IQ4_XS-vulkan-native-mtp.txt"
"2026-05-19T01:38:24","mrad i1 35B-A3B IQ4_XS","vulkan","ngram-cache","0","263.8","60.7","","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\bench-35b-mrad_i1_35B-A3B_IQ4_XS-vulkan-ngram-cache.txt"
"2026-05-19T01:38:40","mrad i1 35B-A3B IQ4_XS","rocm","none","0","207.7","61.7","","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\bench-35b-mrad_i1_35B-A3B_IQ4_XS-rocm-none.txt"
"2026-05-19T01:38:52","mrad i1 35B-A3B IQ4_XS","rocm","native-mtp","1","","","llama-cli.exe : 0.09.953.550 E srv    load_model: failed to create MTP context |     + CategoryInfo          : NotSpecified: (0.09.953.550 E ...ate MTP context:String) [], RemoteException |     + FullyQualifiedErrorId : NativeCommandError | Failed to load the model","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\bench-35b-mrad_i1_35B-A3B_IQ4_XS-rocm-native-mtp.txt"
"2026-05-19T01:39:08","mrad i1 35B-A3B IQ4_XS","rocm","ngram-cache","0","231.3","59.7","","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\bench-35b-mrad_i1_35B-A3B_IQ4_XS-rocm-ngram-cache.txt"
