"Time","Model","Backend","Build","Method","ExitCode","PromptTPS","GenerationTPS","SupportsMTP","Note","Log"
"2026-05-19T22:25:55","27B Gaston Q4_K_M MTP","vulkan","b9222","native-mtp","0","49.2","18.1","yes","","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\text-mtp-27B_Gaston_Q4_K_M_MTP-vulkan-native-mtp-b9222-text.txt"
"2026-05-19T22:26:21","27B Gaston Q4_K_M MTP","rocm","b9222","native-mtp","0","112.9","12.7","yes","","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\text-mtp-27B_Gaston_Q4_K_M_MTP-rocm-native-mtp-b9222-text.txt"
"2026-05-19T22:27:44","27B Gaston Q8_0 MTP","vulkan","b9222","native-mtp","0","57.1","11.9","yes","","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\text-mtp-27B_Gaston_Q8_0_MTP-vulkan-native-mtp-b9222-text.txt"
"2026-05-19T22:29:06","27B Gaston Q8_0 MTP","rocm","b9222","native-mtp","0","105.5","11.2","yes","","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\text-mtp-27B_Gaston_Q8_0_MTP-rocm-native-mtp-b9222-text.txt"
"2026-05-19T22:29:33","27B Heretic Q4_K_M MTP","vulkan","b9222","native-mtp","0","118.8","15.7","yes","","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\text-mtp-27B_Heretic_Q4_K_M_MTP-vulkan-native-mtp-b9222-text.txt"
"2026-05-19T22:30:01","27B Heretic Q4_K_M MTP","rocm","b9222","native-mtp","0","107.8","12.1","yes","","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\text-mtp-27B_Heretic_Q4_K_M_MTP-rocm-native-mtp-b9222-text.txt"
"2026-05-19T22:30:14","27B cHunter i1 IQ4_XS","vulkan","b9222","native-mtp","1","","","no","llama-cli.exe : 0.10.819.397 E srv    load_model: failed to create MTP context | At C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\Benchmark-Qwen36-Text-MTP-Latest.ps1:121 char:19 |     + CategoryInfo          : NotSpecified: (0.10.819.397 E ...ate MTP context:String) [], RemoteException |     + FullyQualifiedErrorId : NativeCommandError | Failed to load the model","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\text-mtp-27B_cHunter_i1_IQ4_XS-vulkan-native-mtp-b9222-text.txt"
"2026-05-19T22:30:25","27B cHunter i1 IQ4_XS","rocm","b9222","native-mtp","1","","","no","llama-cli.exe : 0.08.910.968 E srv    load_model: failed to create MTP context | At C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\Benchmark-Qwen36-Text-MTP-Latest.ps1:121 char:19 |     + CategoryInfo          : NotSpecified: (0.08.910.968 E ...ate MTP context:String) [], RemoteException |     + FullyQualifiedErrorId : NativeCommandError | Failed to load the model","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\text-mtp-27B_cHunter_i1_IQ4_XS-rocm-native-mtp-b9222-text.txt"
"2026-05-19T22:30:40","27B HauhauCS Q4_K_P","vulkan","b9222","native-mtp","1","","","no","llama-cli.exe : 0.12.848.319 E srv    load_model: failed to create MTP context | At C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\Benchmark-Qwen36-Text-MTP-Latest.ps1:121 char:19 |     + CategoryInfo          : NotSpecified: (0.12.848.319 E ...ate MTP context:String) [], RemoteException |     + FullyQualifiedErrorId : NativeCommandError | Failed to load the model","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\text-mtp-27B_HauhauCS_Q4_K_P-vulkan-native-mtp-b9222-text.txt"
"2026-05-19T22:30:53","27B HauhauCS Q4_K_P","rocm","b9222","native-mtp","1","","","no","llama-cli.exe : 0.09.995.032 E srv    load_model: failed to create MTP context | At C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\Benchmark-Qwen36-Text-MTP-Latest.ps1:121 char:19 |     + CategoryInfo          : NotSpecified: (0.09.995.032 E ...ate MTP context:String) [], RemoteException |     + FullyQualifiedErrorId : NativeCommandError | Failed to load the model","C:\Users\Admin\Documents\Codex\2026-05-18\i-want-to-run-qwen-3\logs\text-mtp-27B_HauhauCS_Q4_K_P-rocm-native-mtp-b9222-text.txt"
